Command line: /Users/grahamslater/Dropbox/Mammal_Supertree/ProjectBlackFish/fossilBAMM/bamm -c control_all.txt
Git commit id: 
Random seed: 1585974753
Start time: Fri Apr  3 23:32:33 2020

Current parameter settings:
       acceptanceInfoFileName    all_acceptance_info.txt
          acceptanceResetFreq    10000
                     autotune    0
         branchRatesWriteFreq    0
            chainSwapFileName    all_chain_swap.txt
             checkUltrametric    0
     combineExtinctionAtNodes    recompute
          conditionOnSurvival    1
                       deltaT    0.1
              eventDataInfile    event_data_in.txt
             eventDataOutfile    all_event_data.txt
           eventDataWriteFreq    10000
       expectedNumberOfShifts    1.0
            extinctionProbMax    0.999999999
fastSimulatePriorExperimental    0
     fastSimulatePrior_BurnIn    0.05
fastSimulatePrior_Generations    5000000
 fastSimulatePrior_SampleFreq    50
               fossilDataFile    
       globalSamplingFraction    1
          initialNumberEvents    0
              initializeModel    1
                  lambdaInit0    0.002
              lambdaInitPrior    1.44159956417442
          lambdaInitRootPrior    -1.0
    lambdaIsTimeVariablePrior    1
                lambdaOutfile    all_lambda_rates.txt
                 lambdaShift0    0
             lambdaShiftPrior    0.0290126613451189
         lambdaShiftRootPrior    -1.0
              likelihoodPower    1.0
                loadEventData    0
         localGlobalMoveRatio    10.0
              maxNumberEvents    5000
                  mcmcOutfile    all_mcmc_out.txt
                mcmcWriteFreq    10000
         minCladeSizeForShift    5
                    modeltype    speciationextinction
                      muInit0    0.9
                  muInitPrior    1.44159956417442
              muInitRootPrior    -1.0
                    muOutfile    all_mu_rates.txt
                     muShift0    0.0
                 muShiftPrior    1.0
             muShiftRootPrior    -1.0
        nodeConstraintsInfile    
            numberOccurrences    1786
               numberOfChains    2
          numberOfGenerations    10000000
              observationTime    -1
                      outName    all
         outputAcceptanceInfo    0
                    overwrite    1
             poissonRatePrior    1
            preservationModel    one_rate
         preservationRateInit    0.43
        preservationRatePrior    1.0
                    printFreq    10000
          priorOutputFileName    all_prior_probs.txt
 priorSim_IntervalGenerations    5000
              runInfoFilename    all_run_info.txt
                      runMCMC    1
          sampleFromPriorOnly    0
          sampleProbsFilename    sampling.txt
                         seed    -1
                    segLength    1
          simulatePriorShifts    0
                   swapPeriod    1000
                     treefile    all_crowngroup_noanc.tre
     updateEventLocationScale    0.1
         updateEventRateScale    4.0
        updateLambdaInitScale    2.0
       updateLambdaShiftScale    0
            updateMuInitScale    2.0
           updateMuShiftScale    0.0
  updatePreservationRateScale    1.0
        updateRateEventNumber    0.5
updateRateEventNumberForBranch    0.0
      updateRateEventPosition    0.1
          updateRateEventRate    1
            updateRateLambda0    1
        updateRateLambdaShift    0
     updateRateLambdaTimeMode    0
                updateRateMu0    1
            updateRateMuShift    0.0
   updateRatePreservationRate    1
 useGlobalSamplingProbability    1
           useNodeConstraints    0
   validateEventConfiguration    0
   writeMeanBranchLengthTrees    0
End time: Fri Apr  3 23:53:23 2020

